Title,Description,Original Price,Sales Price,Rating,Deal URL,Original URL,Image URL,Category,Tags
50% Off Kids Bikes,🚴 50% OFF Kids Bikes at Decathlon! ($99 to $179 with free shipping),299,179,4,https://decathlonamerica.sjv.io/mOgkL7,https://www.decathlon.com/collections/kids-bikes,https://www.decathlon.com/cdn/shop/products/8557142-product_image-1621607.jpg?v=1700574942&width=960,camping-hiking-and-outdoor-gear,
Ultrahuman Ring AIR,10% OFF Ultrahuman Ring AIR! (was $349 now $314),349,314,4,http://ultrahuman.com/outdoorempirecom,http://ultrahuman.com/outdoorempirecom,https://cdn.speedsize.com/3f711f28-1488-44dc-b013-5e43284ac4b0/https://s3.amazonaws.com/public-web-assets.ultrahuman.com/web_v2/ring-buy/renders/rt2.png,camping-hiking-and-outdoor-gear,
25%-50% Off Salomon,25%-50% OFF Select Gear from Salomon (Pre-Black Friday),160,80,3,https://www.avantlink.com/click.php?tt=el&merchant_id=af5b8e7d-f369-4b4a-846b-641c1a9480fb&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.salomon.com%2Fen-us%2Fshop%2Fpromotions%2Fblack-friday-sale.html&ctc=honeyhole,https://www.salomon.com/en-us/shop/promotions/black-friday-sale.html,https://www.salomon.com/en-us/shop/media/catalog/product/article_images/L47443400/L47443400_805ba9e7c6bddb36357d86c8e9c0123f.png?auto=webp&bg-color=f5f5f5&dpr=1&fit=cover&format=pjpg&optimize=low&orient=1&pad=36%2C36%2C36%2C36&width=356,camping-hiking-and-outdoor-gear,
15% Off Vortex Optics,15% OFF Vortex Optics at OpticsPlanet (Use promo code VTX15),4799,2999,3,https://www.avantlink.com/click.php?tt=el&merchant_id=ff9af6fd-7a8c-4a4a-91a6-ea4f01435e58&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.eurooptic.com%2F15-Off-Vortex-Holiday-24.aspx&ctc=honeyhole,https://www.eurooptic.com/15-Off-Vortex-Holiday-24.aspx,https://images.eurooptic.com/images/products/vortex-optics/vortex-razor-hd-gen3-6-36x56-moa-scope-63601.jpg,hunting-gear,
Smith Ski Goggles,40% OFF Select Smith Ski Goggles (including 4D MAG was $340 now $204),340,204,4,https://smithoptics.pxf.io/aO17oZ,https://www.smithoptics.com/en_US/c/warehouse-sale/,https://www.smithoptics.com/dw/image/v2/BDPZ_PRD/on/demandware.static/-/Sites-smith-master-catalog/default/dwafe3ea60/images/product-images/4d-mag-s-goggles/2425/FG/4d-mag-s-goggles_sangria-cpSunChromaPopSunBlack_3Q.png?sw=400&sh=400&sm=fit,camping-hiking-and-outdoor-gear,
50% Off Sitka,50% OFF Select Sitka Gear! Some amazing deals.,770,460,3,https://www.avantlink.com/click.php?tool_type=cl&merchant_id=da743e74-18d9-45a9-b95d-8bc389bec74d&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.sitkagear.com%2Fsale%2Fblack-friday-deals&ctc=honeyhole,https://www.sitkagear.com/sale/black-friday-deals,https://www.sitkagear.com/_next/image?url=https%3A%2F%2Fcdn11.bigcommerce.com%2Fs-bdswytx2s5%2Fproduct_images%2Fattribute_rule_images%2F4805_source_1731624554.png&w=640&q=75,hunting-gear,
Danner Hiking Boots,40% OFF Zamberlan and Danner Hiking Boots (Awesome Discount on High-end Gear!),350,210,4,https://www.avantlink.com/click.php?tt=el&merchant_id=358fd954-c6b8-44a1-9ca9-aaad445d2dfb&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.campsaver.com%2F40-off-select-full-priced-products-with-code-stepup40-2.html&ctc=honeyhole,https://www.campsaver.com/40-off-select-full-priced-products-with-code-stepup40-2.html,https://www.campsaver.com/i/160-146-ffffff/opplanet-zamberlan-vioz-gtx-backpacking-boots-womens-dark-brown-medium-11-0996dbw-medium-11-main.webp,camping-hiking-and-outdoor-gear,
Jetboil Flash Stove,ONLY $40 for a Jetboil Flash Backpacking Stove DUPE! (The real one is $140),140,40,5,https://www.amazon.com/Fire-Maple-Personal-Equipment-Portable-Ultralight/dp/B0CMZP3G5L?th=1&linkCode=ll1&tag=honeyhole-email-20&linkId=688bb14f5b2e40c2d13f9f9ef4a103a2&language=en_US&ref_=as_li_ss_tl,https://www.amazon.com/Fire-Maple-Personal-Equipment-Portable-Ultralight/dp/B0CMZP3G5L/ref=sr_1_24?crid=212FHBYMQ2Z5Q&dib=eyJ2IjoiMSJ9.8CUic1cuZ6iUWzdDzb4vRD8la38ZwqlIHs3X1SmUOy9HFpkssT39Y6L9EZlPRywv8RqChAL0__K8JNR-gkqcxNObkBO2Dc_h9ATJZCXmxRjswPU2Zj6rK3XCGPx8RqaX3-PRTExchjv-c0z9v4aU3jhK6xEO5UywXuf-KcNguDQe6Muph8uoT76SINEIsC7lws-qbaKOp5uPk_Qmatw3auwGGCIKlO60Ly0yLnJXrYxcBEVX76lH3RZhDHfoYF7DHk6cID3K2JzNSUvV8OgM6AQgtu5MmYxl1o5mgB614eg.5kzWtTgfBRA-wWFAHcVcuW2xvIVnPw7eyEPwZVLo9WE&dib_tag=se&keywords=camping&psr=EY17&qid=1732284767&rnid=384082011&s=black-friday&sprefix=campin%2Cblack-friday%2C359&sr=1-24&th=1,https://m.media-amazon.com/images/I/61gyNQoQvvL.__AC_SX300_SY300_QL70_FMwebp_.jpg,camping-hiking-and-outdoor-gear,
Coleman Sundome Tent,33% OFF Coleman Sundome Camping Tent! (was $100 now $67),100,67,4,https://www.amazon.com/Coleman-4-Person-Camping-Sundome-Setup/dp/B019N9W7WC?th=1&psc=1&linkCode=ll1&tag=honeyhole-email-20&linkId=90f2c0b84a1b9b4f835a500b9f193f75&language=en_US&ref_=as_li_ss_tl,https://www.amazon.com/Coleman-4-Person-Camping-Sundome-Setup/dp/B019N9W7WC/ref=sr_1_319?crid=212FHBYMQ2Z5Q&dib=eyJ2IjoiMSJ9.Fmdo8KOWau4QQMvv8RuRV6D9yWJ3Gn_WFi-YDQrvrht3ywiRJU5cgUF8nYM6h3tAbQ9q-0l6OVmpKULb4uj2q43-xskbj52pAQ5s4wuaGcA.UuhAnp92-7DSo_tLkAP7TgSm6RueaLA-Jq6mJj88U6I&dib_tag=se&keywords=camping&psr=EY17&qid=1732288149&rnid=384082011&s=black-friday&sprefix=campin%2Cblack-friday%2C359&sr=1-319&th=1&psc=1,https://m.media-amazon.com/images/I/71AIHD5lPvL.__AC_SX300_SY300_QL70_FMwebp_.jpg,camping-hiking-and-outdoor-gear,
Pflueger President Spinning Combo,53% OFF Pflueger President Spinning Combo with Bait Pack! (was $170 now $100),170,100,5,https://www.avantlink.com/click.php?tt=el&merchant_id=e21b2ad7-382e-4db9-b77e-22f8b11c5c01&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.scheels.com%2Fp%2F04338848135%2F%3FqueryID%3D74e7308e5bc089d93f63b05ff978d9b6&ctc=honeyhole,https://www.scheels.com/p/04338848135/?queryID=74e7308e5bc089d93f63b05ff978d9b6,https://scheels.scene7.com/is/image/Scheels/04338848135?wid=500&hei=500,fishing-gear,
Scheels Ram River Down Vest,ONLY $50 for a Scheels Ram River Down Vest or Jacket! (50-70% off),130,50,4,https://www.avantlink.com/click.php?tt=el&merchant_id=e21b2ad7-382e-4db9-b77e-22f8b11c5c01&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.scheels.com%2Fsearch%2F%3Fq%3Dscheels+ram+river&ctc=honeyhole,https://www.scheels.com/search/?q=scheels%20ram%20river,https://scheels.scene7.com/is/image/Scheels/47500029217?wid=640,camping-hiking-and-outdoor-gear,
